ticker,company_name,sector,country,scope1_emissions,scope2_emissions,emissions_intensity,renewable_energy_pct,energy_efficiency,water_usage,water_efficiency,waste_generated,waste_diversion_rate,employee_turnover,gender_diversity_pct,women_management_pct,injury_rate,safety_training_hours,community_investment,board_independence_pct,board_diversity_pct,exec_comp_esg_linked,ceo_pay_ratio,shareholder_rights_score,ethics_compliance_score,market_cap,revenue,net_income,roa,roe,roic,net_margin,operating_margin,revenue_growth,earnings_growth,debt_to_equity,current_ratio,interest_coverage,asset_turnover,free_cashflow,trailing_pe,pb_ratio,ev_ebitda,avg_daily_volume,bid_ask_spread,free_float_pct,price_volatility,beta,price_momentum_1m,price_momentum_3m,price_momentum_6m,r_d_intensity,market_share
TICK032,Company 32,Pharma,AU,6067.7878718846205,172.56891108638612,15.049448726865561,23.150252222470076,73.45815525460384,23.483727903374476,86.53825691261534,20.626017381674618,36.94178493812767,5.6680738167727895,40.610048292782594,67.29414899181575,0.15610650034924264,10.869493212034595,1.625955490016639,74.14873339922576,35.25443672991803,74.51935563988152,9.676993503483557,53.2099843777209,84.2891885753785,41844.74885804292,3790.0038880324523,22112.698996092942,3.4064299529880313,7.145998041692126,3.213768285533254,13.857008974518834,22.310881289230117,7.540711712598394,-1.2708984881840824,2.4820048695707237,4.203292975009253,0.8696593440956434,3.81522469396431,740.1921386340131,15.141960987342735,13.182127522638103,9.118210250887923,4792.07409409463,0.03363494837126674,61.628485795555434,0.2926254878067829,1.782057748944931,-0.2853064571557797,15.114230364031968,9.331152741507266,0.3469276499043552,7.827019803979242
TICK033,Company 33,Finance,FR,499.21893857992717,687.1710991097954,27.735649196052556,31.56546486959508,75.85959233913051,1.7172842195932438,41.19643973561038,54.30425710760208,76.07209098146723,8.336014917712323,51.58929330967378,15.651358911167984,0.22398388703682798,9.213350521912302,,63.58764018077162,68.11020016232465,26.77632235258958,14.38312571928458,62.43038097653345,92.6129777736732,1714.9627769677202,2919.7815956586733,12948.542386623883,-3.4817520399391384,12.124279539090614,2.025960886987426,10.005549723436467,28.212083547957697,7.834315901774799,25.990617611981534,2.4231597639496023,2.2441562413668037,1.820697265216042,1.7228008300172946,228.60868309676877,51.18964375388249,16.118898820427493,16.819821977832927,3106.1092502893944,0.03159570324306351,78.97398168878894,0.22250087604731536,1.058021910156915,0.7079789336994141,1.9053704491170262,-17.50510071036832,1.3874623848589327,2.890375283812288
TICK034,Company 34,Materials,AU,7981.091120193626,1022.0450643988011,8.782569832480577,27.70834096246287,69.84019329167863,47.602972498602846,53.90396872331201,154.2213265027862,73.25133193365238,2.0067708206161035,42.524332707896235,5.0698090925759365,0.262509251776947,,4.845874629137138,98.92741827477373,65.30221422393319,63.597462572128194,26.449655595376253,84.81403618889917,58.82854190071824,9489.99158932721,4233.531361791825,2351.6099052345903,9.288530485909163,4.941662077663397,-0.49579033080265944,2.2778307587587783,12.863447708285669,14.833245115160919,21.14718416238658,2.3819882735963955,7.034765442966946,6.410943762797288,1.8206051137465151,246.54332285661863,13.125513814469663,13.146862024767172,4.196983182030709,396.61080068687284,0.19338404169383583,63.73000849002508,0.2124891607766993,1.0179075641739208,2.3762930235865576,-6.7261751191890005,2.8216235923942623,4.20523981630763,3.0724729521762333
TICK035,Company 35,Energy,DE,3454.4391984480453,132.6459348070587,101.28707409935942,54.194840973305304,82.00799380126,13.198736687309347,90.544101845027,90.506719196651,78.93688051513482,2.030823309805245,34.776516250081364,40.503949090854185,0.5692442665775757,,0.04231268667938538,43.403508504706615,37.991194143580394,77.11616871179264,26.54054042606217,80.22779844603882,74.3862131293495,13436.982193267297,20066.33885755602,1923.1328481658234,7.1824760458292305,3.027974320761314,10.883987811622543,12.46441985925935,15.65742948046715,13.907443355103258,2.7411188328619023,2.788231615379156,6.633106245812781,7.892819430602126,1.659485500804998,402.89877260921594,68.07505600370084,2.518050220621334,21.297350561769825,4322.858425346033,0.003240418557280642,38.042036861220794,0.10540594764416422,1.031854875832065,5.853308146588301,1.7650464344573058,-23.81625529735092,0.6488636078797283,3.96756734063187
TICK036,Company 36,IT,CA,9707.236386785618,375.6168367944896,93.01296694989102,34.67708335367014,74.66919287914841,12.730217020905126,44.716783943851716,202.24359694970917,59.49332951544367,5.808797274131358,69.85677466142384,25.36258097091632,0.029175084760689612,2.918440138207278,0.7589315322466583,88.61660426604882,47.85664397730968,46.83777064163622,9.793666946779364,44.19381309805251,95.90660942282071,271655.36714840174,6208.869258987448,401.2546539503518,-0.16506503567364478,13.915367310867813,5.819255021094712,14.168016024186741,12.501369400511846,5.798862687451715,15.973459713013328,2.8879266788276157,2.860471258158841,5.498883017430721,3.8173025183156235,436.0736253473213,24.992190345001454,14.15244113517293,8.259991351101165,5275.888552855791,0.007915142637857794,69.6784283014236,0.1775534017552706,0.8086573921420193,-8.276123560947164,-2.8167019796310475,-3.205649831301056,5.875542800283693,1.5503291073266563
TICK037,Company 37,Finance,UK,16947.80097681598,,18.015632469887795,31.906621622136367,49.57981536970268,11.709200894546337,49.3790290041839,30.934054677431284,55.93828641812843,0.739499422839482,14.197850667779996,43.754670155365844,0.01764403427101483,9.990391192335126,0.11712646615524237,78.32579273795456,58.00533968259213,50.98461999052473,13.596816733628074,76.32738770732352,66.60579101246825,14585.695145966401,1604.0265116380606,34305.063364589354,3.199716166877701,10.109327147383038,19.70908036989332,6.994367236655766,15.011861068534865,8.636490614965178,16.44894403384457,1.9235334951664291,3.055604357639284,2.0885101419285492,2.62707633615049,422.1589483807089,21.031631548423466,2.4519627494077243,12.286717214417916,6048.509019705195,0.03200880129460009,91.21875757886467,0.12039841625444299,0.9826490162867219,2.9226202591871737,2.598065916268334,5.284247926534963,2.657606103710633,2.869597054096055
TICK038,Company 38,Industrials,IN,870.4205820444507,118.00592444883608,30.01543418197527,35.740278219402406,52.943691990267006,6.036663445333266,72.80541645822913,,67.29957744277148,2.7375381159965895,73.89581886206238,25.573047581721625,0.24871665370648693,8.576957380881199,,91.18673443524594,38.882391993394634,62.61406891372469,47.44003079458183,77.73252877754827,70.49495914995755,81.08919298604637,6762.974308106728,523.3176289164704,9.848123084327355,13.195179056660178,4.022579737476507,15.829582601276115,24.19724013381787,4.282209884765116,17.70761482013411,7.524555861586519,3.558597386779516,3.8408224612737927,1.6803840998175643,1841.2849521702485,25.485767948573283,12.665356031069559,11.415680000880338,123.69344963345961,0.022298478223049235,80.43682859213497,0.12269586777000184,1.3383364081334936,-1.3406956962088161,4.644541496284918,-6.251622614773149,0.9085731771803974,6.646329544984875
TICK039,Company 39,Finance,JP,12645.59476855805,297.947774660049,40.050613498478434,31.4073288853647,76.08639347267359,10.111441695047002,66.26489752586295,66.72981162415653,45.6445930964169,3.9212596380000866,30.972324224781815,28.504544506188207,0.5972814287665406,10.168859745162365,2.422044883554692,90.04733988436912,63.73031703508728,74.28773240026129,29.877930401282704,71.8010285467838,58.05637109027446,1098.4623746943575,11896.00881772537,1651.8509303711685,9.364469004532465,11.937507193881597,4.314195906284315,1.666182966054011,6.929913096415987,-6.776124069194447,-10.331070751940935,1.0665354486050336,1.4529606504539399,10.104364525973807,3.1014491427238764,661.0377435581789,71.16234916047961,5.925880502857757,5.002391186301467,15362.231778484322,0.026378276811595533,49.949676345397826,0.1661013178818548,1.0341912004383318,0.8331894765591927,9.673845177791504,-12.605251545071608,2.2094534155866374,7.600984719527668
TICK040,Company 40,Materials,CA,5536.7966495565115,90.25691200940723,13.447315944639968,26.667114205504937,66.12349464798933,6.352717345359468,66.78344841070033,78.45857786615754,61.100418673362064,1.864820726226736,52.11051817568257,25.97990673402088,0.10748560735327195,12.541700882169014,,59.98995465688623,52.34117495828722,42.19558806634062,105.64157870122769,89.20012141842209,88.3888612198362,23179.98290768345,1497.673105122768,14671.590250332933,7.8888885979027785,7.211399474909422,5.738428118858394,2.526219267751779,9.833701967006547,10.576008573981294,22.079278492391534,1.5268761454532218,5.301469714401345,11.76848759604068,2.363656083687022,916.4297601591726,12.221583133774661,11.262965887744473,5.434899166516179,1229.934204154282,0.1599206379801562,89.69144791851495,0.1004096667277466,0.7619620810349585,5.299750848811882,-0.19429196536020676,10.153421631551204,1.1647604518511097,3.017909860493181
TICK041,Company 41,Industrials,FR,10230.106198652455,2860.905793592762,25.13075718471306,68.7722305188847,84.4056042906704,11.501283308104698,34.73922981691428,214.5240717050286,59.32883424502796,7.390265152342362,54.862187549408205,34.26706373654845,0.5129195595190131,8.880074264645438,,82.04369853164621,77.99860531802948,56.177630873797945,51.629981418452275,72.81872518656186,76.60152793416562,55307.08417216437,4768.472430005316,927.6760426690806,4.562983715701519,11.890619392682135,8.972538620553957,10.682986977943761,23.26308561902737,26.921917608330677,3.163612444891223,25.127701911884813,3.910157782759171,7.293776905748966,2.4041009933451494,2681.7712637427935,11.470643592764965,3.321880343954721,23.985659437025706,6794.585310533145,0.08281118143945304,93.17631083676228,0.2855042260330179,0.7224746138564095,-5.970933257059221,13.111684220798665,-1.2415534781630813,1.0026243771180414,8.523222423204977
TICK042,Company 42,IT,AU,51286.84030495101,,20.340061226774644,26.517905951837257,61.78013492216263,7.192586037411489,72.46886663762815,,62.295431401052525,6.753756213571811,34.81953752738183,32.53195905159608,0.1504364368611164,7.956941639627282,1.008154312617058,67.78878313738049,75.00271340302666,38.63916599186954,50.17086375180459,90.77610178239858,42.50958661111475,38684.09398691629,9256.336836787372,4855.883983426078,5.27492256528628,5.867722670252125,6.119186644858755,10.126926389861358,21.12021904141254,-0.8371914069106285,5.706064798704797,1.184839018520108,7.279684630499537,18.642930728636856,2.007031645742534,509.62617931395465,13.771027128470516,14.919969933963543,16.10765315439024,7253.856495362626,0.0005787375892727676,69.18128140765666,0.12492208327926599,0.864939432500247,-5.063222207215448,7.26418130028953,-5.874847764368059,2.283235061590135,9.217187465810554
TICK043,Company 43,Materials,IN,2063.0027085649035,237.9228867607751,22.146425324058196,53.988702337601204,84.94259927502235,3.454651049835898,84.1699713661801,93.38620376346432,69.00572148584718,10.496111273297654,42.86803745854198,53.71815411850571,1.0861562282352137,4.7562799123476704,2.823255447557461,46.665822036413196,79.77116274271359,87.02831938294422,6.617417311652829,70.28378661362088,93.92445518943138,2832.089523466277,6266.200185923593,242.32018880078672,4.576673135012579,18.91575849450743,10.449328856010048,6.417132557879475,12.821210119097532,0.2697029039729699,41.654581027122404,0.9203477053269692,2.5877671276933567,10.154506720010273,1.7774419144134597,841.725626012031,20.410951059999295,3.067967076953402,25.40724397137633,1041.0275125797552,0.05609314930783023,51.408543435135776,0.18436833220199372,1.0221590303232642,-9.677149798569031,-5.659516358497503,0.5027510538513178,0.2867380526350307,9.95623897172341
TICK044,Company 44,Healthcare,AU,962.3668832340891,471.9573837024621,9.271917573279257,22.678266238079686,76.66117392956887,,52.527019170168174,,47.78538738236634,2.972330094553437,63.24905378055586,17.17849042104758,1.1301937549945613,5.1752602004906745,1.2109454769277448,58.78370796570332,48.85425237221458,63.514919070112754,37.0063041775149,59.51674862377174,73.52195238947414,125918.40493201016,2143.6495444603693,6415.1173365975865,8.512880844709874,5.384194989176483,4.085646440045382,14.047972179859428,20.12641200672432,-0.7072777164374138,13.622480568652142,4.891903032598267,3.2885229936530815,4.063462638818004,2.462876140268007,1580.9164445927418,8.474947322336728,4.947720935513289,15.290944108832663,6585.015334141752,0.052405428266719845,66.95379216344155,0.28021453847230676,1.3580759606428785,-2.7457947088188823,17.678845325987712,31.64002970334706,0.40465832464252494,10.348077566588396
TICK045,Company 45,Energy,US,3925.1752071941787,2274.528249168102,61.75175912317746,49.93852345236934,92.72242073932077,,73.03128757805545,45.06827408148968,87.5847208233184,4.9420574797666585,46.645119849186216,33.61795069922542,0.1764035057938895,13.374732734146068,1.0630083437653235,80.021099137175,73.5731157559778,52.15624408672475,19.250067334859825,86.56550213464558,80.13877688994624,9804.661049595848,26140.70254935969,2762.0039193012663,2.4594875975868633,11.132452611009501,2.4736331261456757,12.654471571079746,17.0472950549522,15.245917787231225,5.364130294633894,0.5159755579073507,2.110104286146177,5.903812668889872,1.889805343672054,157.34363939160608,20.311142349125866,4.059838617090776,13.464996204255938,1876.958845947295,0.012097655764895144,87.36638406277683,0.22668971003857874,0.597853407590069,6.652161721894082,2.6159561061607812,13.842034197378526,2.336812869786428,5.501026008203376
TICK046,Company 46,IT,US,876.8049595088012,72.0215527941506,33.049230768475276,74.53709730352372,71.96946347700148,16.066246579579975,50.258016340877546,16.133298866541235,79.23292748802957,2.3304013719765972,85.48234812919226,30.024010728663864,0.13067832621562808,15.152532850802382,5.458442943068541,87.78492712468866,59.663341946470005,78.13427386746476,12.92566095971521,81.04795340455273,79.9819081309614,84319.28077581622,43450.76393041933,522.6366760902223,2.7352911000121347,6.984085342534636,0.8071410423635701,14.29069535467008,24.00164765400593,12.4848545419644,-16.46353247307087,2.2519147898609617,2.712456598682551,2.4053780251822188,3.8382889788382526,100.99737142922939,46.84168758085752,2.579070566034797,3.63930440890696,248.2279270553188,0.11274494781133089,66.32088098180591,0.066906473590819,0.9040521166333731,-0.6029359423673476,-6.680996031777881,13.950884018254083,1.1289985822372803,4.6868817197153065
TICK047,Company 47,Healthcare,IN,2655.3916472321516,,85.72492365729731,28.349963625614826,82.83207400533512,,54.48619834703157,61.4191218457347,67.41497854435696,4.215904068172975,34.11596949200403,55.47813973086815,0.2649226550765014,6.559699420391617,0.5777097862495095,82.6612705681979,62.51729603895599,58.614119806896426,22.97512875649444,81.66094671541957,70.60971702951184,190.45054974266318,381.08777947620797,326.3944287651309,8.00081850356965,14.81369913792283,-0.894296671748787,9.384317823238662,15.447057562960635,6.414623075835433,26.677169607356266,15.129703640410328,2.481861794133405,6.776690173030861,1.5207637388344704,1550.1660431638877,21.665122193555575,7.820250134488016,10.081915882260086,12103.9885637243,0.12109879811721291,84.45505739989383,0.16905147029056858,1.0432930058305236,-6.700624478273928,13.223304409843374,5.226555827908368,2.8538104181904504,6.132169003487309
TICK048,Company 48,Pharma,IN,4972.748390021701,408.4133087202789,52.419089377626605,24.521114716354663,65.80929764029246,,35.50380914731265,,36.19444444883847,11.248618446087267,35.27094991952795,47.464727238056625,0.13756827230918525,7.560984250835264,,64.19972721449712,45.90104345966403,80.78524933444616,42.78421506585343,87.11022903911883,93.82979517887907,566.7924331471345,580.7954121994011,1049.4818836828501,4.806624452427744,10.265670431864395,5.927723922099773,13.012901339891705,21.153792683235494,-1.18019061638965,-6.142516049703232,0.7898211609264187,7.374195705690472,17.987561574260365,3.5284088967095415,1793.661392838091,17.351123693860337,21.83804147281016,11.95119144260216,1176.0845761653518,0.1276160842970389,90.34506507844216,0.20708202611764956,0.4498882697111697,-2.428393722875235,16.622220681587557,1.9978232709257648,1.7315050414761228,7.183739822509423
TICK049,Company 49,IT,FR,4514.438970004343,124.23682445401167,172.98112033163736,37.66246308475482,36.2479258802641,10.149971856030186,61.55202612671993,105.25235733865141,78.59485590167185,7.925497524144859,33.74194388348188,55.410610723473575,0.557956304908971,4.700612467701952,,55.50053024322581,53.01713159683277,45.04123463861504,29.984040980580776,73.74405475429468,92.18956906739221,1464.7471425353508,2336.5456580182904,2878.2573781772276,9.005073030828935,9.239845236412364,6.796078750427112,7.771748484850027,30.85207146295572,8.923767916399242,-2.041266841994041,0.55678751744727,3.1609388111896286,12.784481694148988,2.1524448709640454,8640.538055942254,14.745231990674503,36.603473248030284,47.80714181970223,1069.1378389997049,0.13036861308166356,85.07152147762325,0.2113861995452905,0.7499205151100781,-7.439308517453115,-0.2642021097564845,-28.752987459964995,1.106176011030457,9.655021799840851
TICK050,Company 50,Pharma,IN,10309.023653591066,702.4148396175767,9.324566132596475,20.449144508911424,70.05194947170179,24.819113204569522,78.6096522879334,125.68858991978064,50.9330122520548,2.7997605262157776,39.73402591034155,79.4007729147372,0.8745358995806877,13.281584114088139,6.968406749536393,60.39314841225093,65.58908827946873,60.50593233409863,9.946502272093745,90.64628152845773,76.05727539915507,1458.4754488290946,634.769244086678,755.6309177334572,3.063294382593384,16.365631409782598,5.474251890067267,20.269093450432976,18.5885949302848,-7.646221273358043,6.02377241094581,0.8192672288751665,4.768767293052851,22.68281208326201,2.4344618360198673,1284.461541768258,31.47696008309942,7.832591863290753,19.70494545313012,1837.7935222978142,5.282832768833213e-06,79.95958549537599,0.07756434592880015,0.7960334380791441,-5.6259305086558085,-4.029202083004771,-8.147764157557585,2.779256591733586,2.0979868495091827
TICK051,Company 51,Industrials,DE,3039.6657503632537,512.2801455542871,48.053772135732146,24.00172428882718,60.54353008401214,13.714676699463524,57.51016759879325,35.59639301613311,91.32004369021354,1.233628716170662,48.6853797221133,44.047003141437465,0.5590384468442902,10.30581616259182,0.9491134416342683,86.12918947240826,88.04916070768692,69.70717830405272,36.378106753451085,65.01547404589947,79.23665855439815,20549.834658984124,7754.99189740841,850.1090345434136,4.875844591775504,12.198582939561495,12.973623188748647,5.937271149390071,15.295968994769062,9.434265668574932,26.99694150040351,5.577204441342857,3.704759328501658,5.7990366269853135,2.857500609510535,2489.2574129723994,13.290953467516658,14.440095760272552,35.70328949281742,4132.691094101315,0.3077393707336985,86.34966063129613,0.09744008345855415,0.7612088878448505,1.9440945513185666,-1.3789996596292957,-5.766892958429694,2.0579308696909324,7.1220981095726765
TICK052,Company 52,Healthcare,AU,26378.409056053817,196.31877623265888,24.127252379271166,85.39761596481014,64.90613894324588,4.560084471573676,72.51253716320706,,56.69384037839943,1.160933948822231,87.00870391102107,12.76760851636481,0.8696322232632999,19.503788294843645,0.12808904875619673,95.59144077084801,58.30902659288244,78.27432084122233,12.060431454702291,74.62210377953714,78.4051564295747,26138.176828946114,17882.538227752702,2888.4839193460166,2.439304951580482,14.847598429503634,12.91212083843254,20.52648714729156,19.334681911325877,16.71524386087934,19.27887983998911,6.684700287650048,2.3756411691104367,21.690618407473792,1.842134975036948,901.921381815339,50.561881395912856,8.49312304712926,18.50935711334671,2782.9742448111306,0.16831316391551882,51.885600756728145,0.2225238744731661,1.0575668635064943,-5.869366631530144,5.717853820141598,-22.4987047685704,6.296507266541644,5.770564227613775
TICK053,Company 53,Energy,CA,10021.145230583645,438.67661520029816,538.2995673786218,58.376981016579556,39.01622316801118,2.076223518801364,48.824730500050975,88.53743776124601,49.26177720209473,7.488430454396491,39.09766852358445,65.1892712999317,0.25291254217093473,4.76281300634462,0.8289267445893215,92.22183479409097,75.69862457699318,70.13213605817286,23.88728944706828,77.74272045522025,79.71935802768118,24168.97414142493,29978.033183685686,1408.93228789806,5.011723302831039,7.080103448369909,6.660788050221992,10.174439735447043,12.808314850776691,-4.51199136633678,8.10594988191688,1.8038602689730752,4.119986095240768,6.330356912461211,2.884277730998162,1476.2010691369599,52.80890722128197,9.96750116208652,7.4044986497150855,5754.1712734495495,0.23432164451594312,48.5886732384328,0.09246915168885182,0.9518321171494608,5.563171526016509,10.222853240244111,-13.888989482585202,1.2511882507783691,6.272630394728356
TICK054,Company 54,Materials,CH,176354.90510595296,254.07352249263425,8.950431242493911,23.900803430142084,84.1380830226827,6.636505317364174,69.10082485085248,31.610603101279505,58.90434050835598,3.858229660143111,18.33400606838901,40.890261622135796,0.08498920631877976,,1.410162839568141,88.3677065020728,59.83705745203387,46.99911298186491,15.75755520828115,81.48561011794904,76.8948467580556,5478.95683794484,3302.0036255119717,7305.4579205399095,0.6824638221636972,5.1270892108073856,0.824315547232148,3.122445552156287,29.327806233148394,-7.325182768296637,13.699504763665852,4.695337162594022,6.0469358092631476,23.981149064157318,0.9878117294649114,5809.540981093128,22.83684862959069,6.017734197525047,13.223386298797154,597.4154456084301,0.001576694284999504,71.23718607857508,0.11650186141042262,0.8334141692196891,-0.35560145415168,4.563898646908588,-23.770037651071608,0.5750172483192518,5.579990999397118
TICK055,Company 55,Utilities,IN,7619.766625580948,462.3031359336092,8.673549938686472,63.18391459467551,94.39164797600871,6.505323863117638,63.744389512069525,32.59904293328435,54.895235137846875,13.701576257134496,43.8506926393072,48.13099985301979,0.6696117845359463,8.295580982406113,0.35329061038668846,76.97980825123292,67.68619208736854,71.08128721138084,16.85937696770897,43.337296788751765,74.06091251507806,1655.8233232355662,76.44907477403702,309.57635984807155,3.6874532203272516,12.728492268686606,5.733179567779789,16.840396752443006,16.080426226175888,23.794378916948595,2.7953716855467308,8.266442622425352,2.4500790852470327,7.260978519439291,1.7932025225576689,131.10613445734535,19.970225832699974,8.306564910643347,14.373073386078824,1223.0907741790213,0.27159633645446357,77.40577375161601,0.297583001803864,1.1283887879657906,0.4279735197226272,0.8137856677741583,-0.4598860283684699,3.760083247350426,4.1376436352196615
TICK056,Company 56,Finance,JP,824.0767471979574,892.9734144897864,11.029873390561608,31.49375365621549,97.72864016779285,3.402941864428022,31.0043672935683,,57.74774751231221,5.541379379337346,45.860059342110965,11.7925464315779,0.22351439594779685,10.208745642626065,2.1464869396002726,97.08656696263361,47.67073165425103,43.34932554540357,37.07690911536355,96.83325527965869,84.0905024420279,2330.48107939654,7899.117038012664,6823.231131596753,0.8816832396232966,10.649537610568137,5.600714424331754,10.629506941974794,13.362400078646923,1.8824036049541508,11.67584427478421,11.35748651743388,6.716427528313312,13.010869181845472,1.6867121451538074,1658.4127638419818,33.6270197865937,10.201014975726501,6.312874383755565,2593.603533089262,0.16596188188499153,79.6191820684333,0.13213916582765564,1.516922415293875,-1.3918648380394703,11.98409416243542,9.825191650185793,1.447492791663188,7.160501967805725
TICK057,Company 57,Technology,US,598.0421598628002,2705.9820610212837,0.7204577330401717,47.95420600010804,74.27429537052595,,42.18574183836018,,47.7571829639393,4.0470282449538875,82.79818922153837,47.593423767325746,0.5562605221006178,6.633722974596812,12.19310709721432,52.26726716700897,44.23094215461681,59.95036154581336,8.73943047191078,77.582977983006,89.0478602721367,170219.39838697203,11524.667717114113,10995.622426981477,7.250117426823262,15.347658453149066,5.371460150887768,14.25562049190119,9.985865969879782,19.35947845943822,10.88004093733764,2.2320752878284535,2.930401778104796,24.04891524671569,1.5279824365723915,9279.720716079912,34.72289442572284,5.222228166683052,9.30850814638519,29070.080164633393,0.18153504180688343,85.5655678549127,0.09410095638775237,1.4917769550225257,3.8642391927186157,-2.5026917844121774,13.281294223491944,5.679303129048934,7.502130889761884
TICK058,Company 58,Energy,DE,30734.667632209163,91.3429771525937,35.6182186572058,39.521347684074335,64.153768887897,32.37223790370321,52.53513859097828,44.72225831969763,68.96473999844326,2.4575182928689214,49.182276941063094,41.700006301590456,0.15779662321674778,4.775599208606992,1.202009392424185,82.39513110770827,62.69219523862242,63.628608687844526,95.21676787434215,72.6714595291718,81.8489003940259,13968.511413790293,10930.378666041752,6835.892305890338,7.294613535719472,11.785859997731114,5.209124384407021,16.119279592712967,21.58332114963863,6.460023348021683,21.62523874817624,0.43120253772785405,3.5201656105803196,6.3297319996702335,2.0865532638646056,1453.942656993266,13.423462845970063,7.053355210989042,10.548283069239936,2600.4114302736107,0.00979297310288455,76.07979556688123,0.0872647499402218,0.4231684683812992,3.9157994388850534,8.247354706935257,4.977413544950894,2.2265325163803467,7.3376004823563745
TICK059,Company 59,Healthcare,CH,2131.97875840456,5216.803044048173,9.401482019017696,59.14591020637281,89.03256863496124,8.827096814436073,54.38821680921803,,68.00558361717489,8.75861918334153,38.98687545466632,43.233133840551815,0.04235953125196913,,,87.87089672534245,60.874880487255126,42.43291264197575,4.67921866732065,47.461018626855136,94.80740794063614,10579.472240678064,5475.24390739963,4137.066005083049,-0.03445503150400858,13.225483140907903,5.386148417100771,11.689777770725126,20.203124476966433,6.3804518305867255,21.606137469267395,1.4095871527843828,5.843567955122491,8.799643330478586,2.4985860464546397,5713.419375348241,15.436308564961948,7.13449826783646,37.48473872448385,10962.840716654126,0.1342384769185546,51.04582712058928,0.1598306702315953,1.173121655150542,1.675271759560857,-2.304502386810229,-11.560756094382828,1.8382923123490804,4.799348061870832
TICK060,Company 60,Utilities,CA,8699.325223679867,38.764103100774825,23.345255817156083,49.73664578172623,71.19338209814713,,63.89341841756336,26.159072863341102,39.894297318211606,4.485461538471216,35.086906256690135,33.656690358042255,2.4519091152837706,10.596965444088074,1.0239998487558426,53.438769037579135,44.90015519527448,86.820337477911,12.451808250846597,80.38168079046794,73.83895182127259,238806.88522038845,9411.640183759966,899.7755018201444,8.967169082692008,3.8389425134173543,6.453833536408961,7.038795775935927,12.015873771515441,12.384126994966453,15.927728586467737,1.9320017547619521,3.2164617545027627,20.719820208652347,2.7477928778272602,584.5181604390222,10.369059073213721,12.131944199867588,2.8390844749507895,3122.115832925012,0.3216795231856,86.31684551912826,0.06948989002641497,0.9465930129808484,2.8239455295382405,3.448183664087145,-23.184781902239514,1.6839618266363612,5.353381874487346
TICK061,Company 61,Energy,CH,30311.860461938544,336.25099363408896,84.80616701993573,31.172841998307504,81.6682755620696,3.4911024023417263,33.52775431828749,66.93165906671422,74.60710562133482,5.889247678897476,57.73087936692674,49.571676570224376,0.08492078318230081,,0.24466564188946968,76.00555560499691,52.2594969633638,35.5373924092801,27.008982934610295,38.3151592332438,91.28742717306383,3417.3825462276345,49937.8129849645,2971.0082942625336,12.556156524650136,21.523990964171222,5.457835604737774,14.878566888346251,18.458708070734538,-0.8399885674644061,5.651829309446773,2.209682771098946,4.566684410493438,6.643224538342905,2.3923186142614115,1062.0459898803015,24.64397550423855,3.8976768533616815,28.33429460554529,1668.3821027556448,0.11349049978365151,68.7380301957724,0.11959216113678055,1.0465466028596069,-1.0604483496021282,-0.9085005183236119,-21.082424392818023,2.6139472248171227,1.7092095046276061
TICK062,Company 62,Healthcare,IN,2672.465225964887,817.2790963972382,131.12759269461904,24.959783047353,67.96131143617583,,32.76923268807581,66.12328564480956,56.14805235714621,5.953533270495774,47.96070719610238,22.383836867557466,2.229280822509389,,4.29584511282517,72.7208580581225,89.11824735711113,73.67819329205803,32.054940881307395,63.88759912612541,79.21738632732124,407.0899775041906,1281.1276040291561,157.2294847746072,5.095843325574621,11.124805006507806,8.833290034502369,10.003777537272978,5.948664190722862,9.324971434956456,18.90186753268152,2.3389742514730334,3.8291949512639847,2.5684078003898527,1.8226508648318507,1134.0206595145971,28.031081321602205,7.164044349860342,6.323313353209991,2217.045407831588,0.08452765154727598,69.90494879637602,0.15987152860436837,0.8805150899372354,2.711015034545243,-0.4468174612224869,-15.22779092705398,1.3314254846616738,3.9737981676968115
TICK063,Company 63,Consumer,FR,836.9877400552167,565.2059857662822,51.95738369196536,19.950441284987726,58.39922017201816,6.957948440174155,54.62720881716467,,46.56735904811211,5.550664112498983,56.57592787787679,42.827144958035,1.8922533585537518,13.2646069241931,1.0716909028020185,73.23804476103972,84.56924485521967,79.1115226444814,18.534232424825724,65.39360777609696,78.64450016129663,4254.231921371636,5176.880273394153,1972.6305823130149,3.093667191334408,15.509707615866672,9.441474863619444,13.429289093042094,16.109823450438938,4.185105851759072,8.896378405563441,6.653318004931447,4.781163865405796,41.034190903903564,2.4860744276260616,119.39160882498834,10.22706033176156,23.270891353883478,4.662466355247872,2435.4731909398565,0.2911936820841633,47.149956019420685,0.25913008369368656,1.0352765889661606,-1.6893888773690338,-3.0190921396976793,-10.666316376428096,3.5364735033162797,2.4703783837726503
