ticker,market_cap,total_revenue,ebitda,net_income,roa,roe,debt_to_equity,free_cashflow,trailing_pe,price_to_book,currency,sector,industry,country,price,avg_daily_volume,price_volatility,avg_daily_volume_30d,price_momentum_1m,price_momentum_3m,price_momentum_6m,r_d_expenditure,r_d_intensity,net_margin,operating_margin,scope1_emissions,scope2_emissions,emissions_intensity,renewable_energy_pct,energy_efficiency,employee_turnover,gender_diversity_pct,women_management_pct,injury_rate,safety_training_hours,board_independence_pct,board_diversity_pct,exec_comp_esg_linked,ceo_pay_ratio,shareholder_rights_score,ethics_compliance_score,company_name,beta,free_float_pct,bid_ask_spread,employees,revenue_per_employee,market_share
TCS.NS,11669417754624,2608020062208,682080010240.0,477160013824,0.22512,0.42635,9.444,361180004352.0,24.460033,10.280595,INR,Technology,Information Technology Services,IN,,,,,,,,,0.0,18.295872057825626,26.153173440795463,3854.715263976941,243.52646262152075,0.0015713990143656328,68.2645504003499,76.01322772949104,9.84301503666414,53.65974674109458,26.77235940480225,0.8551511073538646,7.754062188477031,85.71629497814874,38.32302088076997,78.59485590167185,49.75027929176418,75.25895154408298,79.04381962139414,TCS.NS,1.2228047255079166,77.98785684899944,0.1045940970982072,13040100.31104,200000.0,0.9148853254012601
HDFCBANK.NS,14598610616320,2845330898944,,745100869632,0.01749,0.14015001,,,21.162169,2.5844433,INR,Financial Services,Banks - Regional,IN,,,,,,,,,0.0,26.186791487363827,0.0,2506.2116179843215,267.399175205981,0.0009747934131057556,39.22706373914314,77.83877583330863,3.8314944501997528,58.07407981785385,23.27956341211167,1.0779732650770166,5.2569781159070805,60.684491012491215,39.44077981436442,50.9330122520548,32.29283496217316,76.5734998935128,83.56975416206308,HDFCBANK.NS,1.1446746858041972,73.24221981856414,0.03219812389614336,14226654.49472,200000.0,7.072052623618116
INFY.NS,6699663491072,19847000064,4380499968.0,3206000128,0.15672,0.32683,10.531,705742831616.0,23.472713,7.913532,INR,Technology,Information Technology Services,IN,,,,,,,,,0.0,16.15357544042783,22.071345562928094,1897.5985726498416,154.04846750148997,0.10336794808221397,4.833783642090605,33.71276707155157,5.705703172081859,45.90355562302856,24.60292903068532,0.12943703291825012,4.502594587771845,62.32309852972442,36.66841380911177,91.32004369021354,1.9111193017407369,94.46129834332902,75.59663685969427,INFY.NS,0.6287012733018107,75.61339698972074,0.016984756397095728,99235.00032,200000.0,4.392540810899315
HINDUNILVR.NS,5565242146816,642430009344,142029996032.0,108889997312,0.10227,0.21819,3.611,111142502400.0,51.00345,11.42138,INR,Consumer Defensive,Household & Personal Products,IN,,,,,,,,,0.0,16.949705917877353,22.108244317078228,324.47776547166234,332.43925311319794,0.0010225487391333308,80.26907136523329,74.14284702112457,3.460537396669457,59.85417845977167,27.452012094044402,0.11915704709007788,10.12195465001415,75.03692335031154,40.34942217535642,56.69384037839943,33.94428897749263,74.24910811434198,90.44301357686062,HINDUNILVR.NS,1.260746819316782,61.34585621000211,0.10104374874923897,3212150.04672,200000.0,7.1232483270084055
ICICIBANK.NS,9940466925568,1924702535680,,529548541952,0.02142,0.16798,,,18.987566,2.8498716,INR,Financial Services,Banks - Regional,IN,,,,,,,,,0.0,27.51326670668669,0.0,1012.5565886138933,655.1479108130877,0.0008664734430582208,78.88610468040604,86.05380031959957,7.7819766208672085,51.84968049751673,51.29669492105617,0.47206353235476517,4.676362041619431,72.75308725325583,65.53745540896176,49.26177720209473,23.47154780159173,76.1579001325902,53.2768888443298,ICICIBANK.NS,1.2661872511800225,80.18389064933555,0.0914547542460641,9623512.6784,200000.0,4.44844748499883
SBIN.NS,9823222497280,3571947143168,,807924203520,0.011460001,0.15675999,,,11.83628,1.7254544,INR,Financial Services,Banks - Regional,IN,,,,,,,,,0.0,22.618593476818443,0.0,1493.7452616540095,3879.3507318104394,0.0015042480400342517,22.7706688321513,88.39357923009385,9.030773452507615,34.53978643202784,22.85051746339844,0.26468871616678863,7.695520615853804,79.90831117556203,42.32579664749673,58.90434050835598,19.78715509968122,78.84121586630245,94.85927751928077,SBIN.NS,0.7710141687464256,91.80775351909037,0.019766589364657375,17859735.71584,200000.0,5.758459946776328
BHARTIARTL.NS,12166497304576,1946135035904,996800987136.0,385425997824,0.07565,0.33018002,129.719,381545512960.0,31.07671,9.825703,INR,Communication Services,Telecom Services,IN,,,,,,,,,0.0,19.804689331075405,51.2195181087717,14554.90514753766,497.4491674498905,0.007734482090300321,48.30762766927607,84.51055258773465,3.2607049380823834,35.4250578470252,25.585530439164963,0.9158574910844619,16.30925132390804,58.12598315497562,73.32016814403777,54.895235137846875,14.71967799216063,65.74576128980594,85.60964677279928,BHARTIARTL.NS,1.0113813506342806,45.5892767987513,0.12212517138184886,9730675.17952,200000.0,4.961665131483642
KOTAKBANK.NS,4135335755776,765436690432,,187974991872,,,,,22.0,2.4603112,INR,Financial Services,Banks - Regional,IN,,,,,,,,,0.0,24.55787581411991,0.0,4991.179004841438,549.5284071497385,0.007238613255200557,77.74683657170122,75.18432075399782,1.8402158697520397,55.12841748009068,35.82309306049058,1.151408176856428,6.338294991934171,52.61240215677099,71.97490100995722,57.74774751231221,49.36739450371441,88.49359270946938,69.79124157890685,KOTAKBANK.NS,1.2049986978433207,58.31558781842553,0.06072851152877793,3827183.45216,200000.0,5.987986810796255
ITC.NS,3967380619264,798087184384,269900972032.0,203762597888,,,0.507,,19.4622,5.5839667,INR,Consumer Defensive,Tobacco,IN,,,,,,,,,0.0,25.53137074181604,33.8184821549693,211.75707964582372,368.95139004986623,0.0007276244418327112,33.0621152180787,86.05401987456005,0.8058820835130507,41.5230102554147,20.924468107122692,0.21803023921175735,14.253532023807612,74.11161899714241,60.12684804736354,47.7571829639393,42.86352236465275,84.17995684805814,73.62563769008099,ITC.NS,0.9372058541261915,70.98251859967523,0.11018994603112152,3990435.92192,200000.0,5.801548336128938
LT.NS,5555819642880,2827686510592,333417840640.0,171246305280,,,111.847,,31.595087,5.480136,INR,Industrials,Engineering & Construction,IN,,,,,,,,,0.0,6.056056944026237,11.791188287353544,4847.051951620738,40.34528525390317,0.0017284078309810914,54.811828254761394,65.87121830756479,3.890790671512496,61.2670132914329,26.273712853153597,0.13516380730422153,4.0258185438920195,83.51403703852422,67.53265912426498,68.96473999844326,10.823263721064318,92.12607709831666,82.5562340673759,LT.NS,1.3218934143298036,90.94787671510474,0.18162596409227905,14138432.55296,200000.0,10.305420624997101
AXISBANK.NS,4213857320960,768435683328,,262573506560,0.01563,0.13625,,,16.106888,2.0341861,INR,Financial Services,Banks - Regional,IN,,,,,,,,,0.0,34.169874233693385,0.0,1673.0048155512277,390.79508739831317,0.0026857123660618204,24.660849351514095,94.12778144812646,5.761310260938519,37.804000196791584,31.012700640417883,0.7582596478962244,5.657858418594708,81.59249302126564,52.09030336464742,68.00558361717489,27.816846592677948,81.02034891413908,89.22216283106141,AXISBANK.NS,1.7091617483858084,93.75951877700453,0.018600243722230122,3842178.41664,200000.0,3.043333087532411
ASIANPAINT.NS,2325549678592,346495287296,58500173824.0,38453600256,,,17.609,,60.48367,11.87237,INR,Basic Materials,Specialty Chemicals,IN,,,,,,,,,0.0,11.097871072384976,16.88339667778083,1079.892739103316,433.66669359079145,0.004368183695431995,50.77412943752717,86.19130919985592,10.074531538509726,68.08191903353091,21.68713240580667,0.16065806136708288,3.6562132727675256,69.55155439054745,63.113036200293294,39.894297318211606,9.231989868820088,97.36434064827229,80.10432385924133,ASIANPAINT.NS,0.7642041902095054,62.14667491655871,0.0019330504120641035,1732476.43648,200000.0,6.763956608410541
MARUTI.NS,4647498547200,1717736046592,195117498368.0,149315993600,,,0.1,,31.141634,4.659414,INR,Consumer Cyclical,Auto Manufacturers,IN,,,,,,,,,0.0,8.692604075943096,11.358991898383598,7461.520055716536,7753.429456482368,0.008857554503109455,36.19738528736763,68.08863617407889,6.454291787208707,64.0188292437628,56.563894214978006,0.8647144627595175,7.66372668607965,44.22295537064656,26.46524761002413,74.60710562133482,6.661238766077802,96.01638502510049,94.05003184107353,MARUTI.NS,0.5856866190538675,94.72116064501238,0.1510056877070906,8588680.23296,199999.99999999997,5.0067162074794105
TITAN.NS,3609032392704,679039991808,65019998208.0,41289998336,0.08519,0.36639,223.018,-59323748352.0,87.21543,28.18039,INR,Consumer Cyclical,Luxury Goods,IN,,,,,,,,,0.0,6.0806430893800485,9.575282603735738,13995.614139186917,320.27078537532395,0.021082504734279844,40.32514365588403,69.18994985802041,5.58246588211022,28.169775406669707,22.970171821513738,0.2755966503777051,10.91392055831178,64.04763311012944,65.15259151360165,56.14805235714621,12.165769388715159,81.1840850056331,80.41244833056675,TITAN.NS,1.0911455786814628,94.88200768551178,0.09408330077192398,3395199.95904,200000.0,10.7788948378472
ULTRACEMCO.NS,3703193468928,857753780224,159545294848.0,76649201664,,,33.192,,48.2875,5.141107,INR,Basic Materials,Building Materials,IN,,,,,,,,,0.0,8.936037757126908,18.60036044450136,12051.207949595015,579.3210479141717,0.01472510476037308,52.663645212802244,74.2836578978767,8.056944016371338,23.493963735148906,30.626208677153876,0.5506327516026851,7.672124335142344,83.69128874565767,84.62914741111437,46.56735904811211,40.04143439699823,95.51128337274734,79.9775278099951,ULTRACEMCO.NS,1.216468751537843,85.067439891871,0.12027720908780011,4288768.90112,200000.00000000003,8.936875933855351
NESTLEIND.NS,2522235273216,218577698816,47477198848.0,32616699904,,,10.753,,77.48816,56.879456,INR,Consumer Defensive,Packaged Foods,IN,,,,,,,,,0.0,14.92224507837688,21.72097112613789,846.5537659637657,386.9694991483632,0.0056433827806364216,43.81552670533419,78.3198341098169,7.448104374089707,59.24064202554919,10.141880518481274,0.0502060086455629,13.64707250300661,90.59561638897469,54.764959010068516,63.397481951213805,43.05593293242367,78.04760277108288,56.291256652958324,NESTLEIND.NS,0.9307400878465693,75.50842884320419,0.18211160373501087,1092888.49408,199999.99999999997,9.942411690525052
SUNPHARMA.NS,4083907821568,568090886144,160245776384.0,109152698368,,,6.675,,37.343132,5.2459145,INR,Healthcare,Drug Manufacturers - Specialty & Generic,IN,,,,,,,,,0.0,19.21394992074066,28.207771026163027,1874.6578396334576,99.24448535567046,0.0034746180558698964,59.37093182809694,87.23213513179759,4.913615175876769,43.626930064387295,39.63876663351204,0.4888960345326871,5.080503544877618,48.19929163107833,61.47910623795878,64.04533033567076,30.27942188487884,64.99820847616317,93.93536213328767,SUNPHARMA.NS,1.4359781989963103,74.75344396556586,0.16235922887795354,2840454.43072,200000.0,14.429384147731266
BAJFINANCE.NS,5995044012032,406392995840,,183010803712,0.0399,0.1909,310.294,,32.735916,5.8030663,INR,Financial Services,Credit Services,IN,,,,,,,,,0.0,45.03296207990079,0.0,4899.532871000164,1589.8379589615308,0.015968175948437493,48.563191515375756,94.87357819864349,2.8655717165086947,71.41498718560278,48.96383233506657,0.3005280689813925,8.270304902400389,91.827798358629,50.50812872961175,27.689221395805685,35.87628992311494,52.1097395933304,84.91186901969702,BAJFINANCE.NS,0.5984182600830255,72.2787861533369,0.3242148211508191,2031964.9792,200000.0,8.871437523183614
WIPRO.NS,2542386020352,908918980608,168559001600.0,132651999232,0.06766,0.15195,22.031,110000873472.0,19.230587,2.8347661,INR,Technology,Information Technology Services,IN,,,,,,,,,0.0,14.594480043013908,18.544997430601175,12878.540663084048,994.5791066010512,0.01526330157293386,14.203699456437956,64.42668352404965,8.414425118282988,62.21696459539409,8.563025132005588,0.4416800520333024,5.676105454789197,86.72306032639267,41.7613866473489,88.24810586283868,30.354434828842425,88.00984303831947,79.24508589585687,WIPRO.NS,1.2078755869094833,60.2846224029355,0.07677308202762632,4544594.90304,200000.0,2.3856159966333665
